"Entity_Source_ID","target_EntityType","Entity_ID","ID","source_timestamp","qual","EntityType","target_ID","ENTITY_ID",":END_ID","target_timestamp",":START_ID","source_ID","source_EntityType","Entity_Target_ID",":TYPE"
"","","","","","","","","","4","","0","","","","HAS"
"","","","","","","","","","5","","0","","","","HAS"
"","","","","","","","","","6","","0","","","","HAS"
"","","","","","","","","","7","","0","","","","HAS"
"","","","","","","","","","8","","0","","","","HAS"
"","","","","","","","","","1","","4","","","","OBSERVED"
"","","","","","","","","","1","","7","","","","OBSERVED"
"","","","","","","","","","2","","5","","","","OBSERVED"
"","","","","","","","","","2","","8","","","","OBSERVED"
"","","","","","","","","","3","","6","","","","OBSERVED"
"","Assignment","","","","has","(Course,Assignment)","a1","","9","","10","c1","Course","","REL"
"","","","","1970-01-01 00:00:00+00:00","","Assignment","a1","","11","","9","a1","","","SNAPSHOT"
"","","","","2024-01-01 00:00:00+00:00","","Assignment","a1","","12","","9","a1","","","SNAPSHOT"
"","","","","1970-01-01 00:00:00+00:00","","Course","c1","","13","","10","c1","","","SNAPSHOT"
"","","","","2024-01-01 00:00:00+00:00","","Course","c1","","14","","10","c1","","","SNAPSHOT"
"","Assignment","","","1970-01-01 00:00:00+00:00","update","Assignment","(a1,2024-01-01 00:00:00+00:00)","a1","12","2024-01-01 00:00:00+00:00","11","(a1,1970-01-01 00:00:00+00:00)","Assignment","","REL"
"","Course","","","1970-01-01 00:00:00+00:00","update","Course","(c1,2024-01-01 00:00:00+00:00)","c1","14","2024-01-01 00:00:00+00:00","13","(c1,1970-01-01 00:00:00+00:00)","Course","","REL"
"","Assignment","","","1970-01-01 00:00:00+00:00","has","(Course,Assignment)","(a1,1970-01-01 00:00:00+00:00)","","11","1970-01-01 00:00:00+00:00","13","(c1,1970-01-01 00:00:00+00:00)","Course","","REL"
"","Assignment","","","2024-01-01 00:00:00+00:00","has","(Course,Assignment)","(a1,2024-01-01 00:00:00+00:00)","","12","2024-01-01 00:00:00+00:00","14","(c1,2024-01-01 00:00:00+00:00)","Course","","REL"
"","","","","","","","","","10","","34","","","","DERIVED"
"","","","","","","","","","11","","35","","","","DERIVED"
"","","","","","","","","","13","","36","","","","DERIVED"
